"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18156502309386316,17841472326972546,orthodox_korea,"Orthodox Korea Network","정교 주일을 맞아, 한국정교회 대교구는 서울 성 니콜라스 대성당에서 성화상 행렬을 하며 우리 신앙의 승리를 경축하였습니다.

On the Sunday of Orthodoxy, the Orthodox Metropolis of Korea celebrated the triumph of our faith with the procession of Holy Icons at St. Nicholas Cathedral in Seoul. 

정교 주일 Sunday of Orthodoxy
성 니콜라스 대성당, 서울
St. Nicholas Cathedral, Seoul 2026 #orthodox #icons #korea #greatlent #sundayoforthodoxy",0,"03/01/2026 23:15",https://www.instagram.com/reel/DVX5A3QjwaI/,"IG reel",,Lifetime,4654,2780,344,131,26,15,22
18052982225460829,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (2월 1일)
Weekly News of Orthodox metropolis of Korea (February 1)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork",0,"02/08/2026 08:55",https://www.instagram.com/p/DUgSCGeDbFv/,"IG carousel",,Lifetime,1746,360,41,0,1,0,2
18077919176058539,17841472326972546,orthodox_korea,"Orthodox Korea Network","2026 Winter camp of the Orthodox Metropolis of Korea - Syndesmos
2026년 한국정교회 대교구 겨울 수련회 - 신데즈모스(청년회)",0,"02/08/2026 08:49",https://www.instagram.com/p/DUgRQWGDf9q/,"IG carousel",,Lifetime,2696,682,145,8,0,0,5
18092439220826125,17841472326972546,orthodox_korea,"Orthodox Korea Network","2026 Winter camp of the Orthodox Metropolis of Korea - Elementary, Middle and High School
2026년 한국정교회 대교구 겨울 수련회 - 초중고등부",0,"01/31/2026 07:42",https://www.instagram.com/p/DULjPSmjVXP/,"IG carousel",,Lifetime,3307,671,157,29,2,0,3
17855149155562745,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (1월 25일)
Weekly News of Orthodox metropolis of Korea (January 25)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork",0,"01/25/2026 11:07",https://www.instagram.com/p/DT8eBMojUod/,"IG carousel",,Lifetime,2584,455,63,13,2,1,5
18096619705908313,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (1월 18일)
Weekly News of Orthodox metropolis of Korea (January 18)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork",0,"01/19/2026 09:53",https://www.instagram.com/p/DTs4uJqjVJH/,"IG carousel",,Lifetime,2446,428,53,1,0,0,1
17921911476226445,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Theophany at St. Nicholas Cathedral, Seoul]

[서울 성 니콜라스 대성당에서의 2026년 신현축일]",0,"01/09/2026 14:19",https://www.instagram.com/p/DTTnNSNjQ9R/,"IG carousel",,Lifetime,3230,497,98,1,0,0,1
18117614899600954,17841472326972546,orthodox_korea,"Orthodox Korea Network","[New year at St. Nicholas Cathedral, Seoul]

[서울 성 니콜라스 대성당에서의 2026년 새해]",0,"01/09/2026 14:15",https://www.instagram.com/p/DTTmuzDjfM0/,"IG carousel",,Lifetime,3124,515,89,11,0,1,0
18435065644109437,17841472326972546,orthodox_korea,"Orthodox Korea Network","[2025 Christmas at St. Nicholas Cathedral, Seoul]

[서울 성 니콜라스 대성당에서의 2025년 성탄절]",0,"01/09/2026 14:11",https://www.instagram.com/p/DTTmRvxDXrb/,"IG carousel",,Lifetime,3324,517,111,14,1,0,1
18059633594322119,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Celebration of Christmas in Okinawa and Tokyo]

On December 26–28, 2025, His Eminence Metropolitan Ambrosios of Korea and Exarch of Japan visited Okinawa and Tokyo to celebrate the great Feast of the Nativity of Christ.
In Okinawa, on Saturday, December 27, the Divine Liturgy for Christmas was celebrated, presided over by His Eminence and concelebrated by Fr. Andrew Kearns, who serves at the U.S. military base in Okinawa, and Hieromonk Fr. Epiphanios Grigoriatis. Following the Divine Liturgy, all attendees had the opportunity for fellowship in an atmosphere of spiritual joy and love in Christ.
On the following day, Sunday, December 28, the Divine Liturgy was celebrated in Tokyo. Among those participating in the Eucharistic gathering was the new Ambassador of Greece to Japan, Ms. Olga Kliamaki, who had the opportunity to meet His Eminence personally and become acquainted with the work of the Exarchate.
In his addresses in both Okinawa and Tokyo, His Eminence conveyed the venerable paternal greetings and blessings of His All-Holiness the Ecumenical Patriarch Bartholomew, and offered words of spiritual edification and encouragement to the faithful. In addition, meetings were held aimed at better organization and the further strengthening of the presence of the Orthodox Church in Japan under the jurisdiction of the Ecumenical Patriarchate.
We wholeheartedly pray that the newly born Christ may abundantly bestow His blessing in the New Year 2026, for the establishment and spiritual fruitfulness of our Orthodox Church in Japan, so that it may continue to be a radiant beacon in the Land of the Rising Sun.
 
[오키나와 & 도쿄 성탄축일]

2025년 12월 26일부터 28일까지, 한국 정교회 대교구장이자 일본 엑사르호스이신 암브로시오스 대주교께서 그리스도 탄생 대축일을 기념하기 위해 오키나와와 도쿄를 방문하셨습니다. 12월 27일 토요일, 오키나와에서 암브로시오스 대주교는 오키나와 미군 기지에서 사목하시는 앤드류 컨스 신부와 에피파니오스 그리고리아티스 수도사제와 공동으로 성탄절 성찬예배를 집전하셨습니다. 성찬 예배 후에 참석자들은 그리스도 안에서 영적인 기쁨과 사랑이 넘치는 가운데 친교의 시간을 가졌습니다.
다음 날인 12월 28일 일요일에는 도쿄에서 성찬예배가 거행되었습니다. 이 성찬 예배에는 새로 부임한 올가 클리아마키 주일 그리스 대사도 참석하여 암브로시오스 대주교를 직접 뵙고 일본 엑사르히아 선교사업에 대해 논의하는 시간을 가졌습니다.
새롭게 탄생하신 그리스도께서 2026년 새해에도 풍성한 은총으로 일본 정교회의 건립과 영적인 열매 맺음을 더욱 풍성하게 해주셔서 일본에서 정교회가 환한 빛으로 타오르는 등불이 되기를 간절히 기도합니다.",0,"01/09/2026 13:45",https://www.instagram.com/p/DTTjVP6DQkx/,"IG carousel",,Lifetime,3535,620,150,4,0,0,2
18083617181154517,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (1월 11일)
Weekly News of Orthodox metropolis of Korea (January 11)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork",0,"01/09/2026 12:37",https://www.instagram.com/p/DTTbmwmjeD2/,"IG carousel",,Lifetime,2548,435,37,0,0,0,0
18072019859525247,17841472326972546,orthodox_korea,"Orthodox Korea Network","바실로피타(Βασιλόπιτα)는 그리스의 정교회 전통에서 새해 첫날인 1월 1일, 성 바실리오스 축일에 나누는 특별한 빵 또는 케이크입니다. 이는 단순한 음식이 아니라 하느님의 축복과 새해의 평안을 기원하는 종교적·공동체적 음식입니다.
바실로피타의 가장 큰 특징은 빵 속에 숨겨진 동전(플루리, φλουρί)입니다. 전통에 따라 그리스도와 성 바실리오스, 집을 위한 조각을 먼저 자른 뒤 사람들에게 나누며, 동전이 든 조각을 받은 이는 그 해 동안 축복과 보호, 행운을 받는다고 여겨집니다. 이러한 관습은 성 바실리오스가 가난한 이들을 돕기 위해 빵 속에 동전을 넣어 나누어 주었다는 전승에서 비롯된 것입니다.
바실로피타는 지역에 따라 빵이나 케이크 형태로 만들어지며, 위에는 십자가나 새해 연도를 장식합니다. 이 전통은 가정뿐 아니라 교회와 수도원, 공동체에서도 함께 행해지며, 새해를 신앙과 나눔으로 시작하게 하는 정교회 문화의 중요한 상징입니다.

Vasilopita is a traditional Greek Orthodox bread or cake shared on January 1, the feast day of Saint Basil. It is not merely food but a ritual symbol expressing prayers for God’s blessing, peace, and good fortune in the new year.
A defining feature of Vasilopita is a coin hidden inside. According to tradition, the first pieces are cut for Christ, Saint Basil, and the household, and then distributed to those present. The person who finds the coin is believed to receive special blessing, protection, and good fortune during the year. This custom is linked to the tradition that Saint Basil once placed coins in bread to return valuables to the poor.
Vasilopita may be made as a simple leavened bread or as a sweet cake, depending on region and custom, and is often decorated with a cross or the new year’s date. It is shared not only in homes but also in churches, monasteries, and communities, marking the beginning of the year with faith, gratitude, and communal unity. 
#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork#newyear2026",31,"01/08/2026 02:10",https://www.instagram.com/reel/DTPuycCjckw/,"IG reel",,Lifetime,1815,804,140,22,9,1,7
18033944801550655,17841472326972546,orthodox_korea,"Orthodox Korea Network","Christmas in Seoul, Korea 2

#orthodox #정교회 #christmas #orthodoxkorea #orthodoxchristian",118,"01/04/2026 20:12",https://www.instagram.com/reel/DTHXXEQiDNw/,"IG reel",,Lifetime,1253,595,98,11,1,1,4
18087286984852177,17841472326972546,orthodox_korea,"Orthodox Korea Network","Christmas in Seoul, Korea 

#orthodox #정교회 #orthodoxkorea #christmas",118,"01/04/2026 19:39",https://www.instagram.com/reel/DTHTe6wiLZU/,"IG reel",,Lifetime,2201,1394,139,13,4,2,3
17910958575276801,17841472326972546,orthodox_korea,"Orthodox Korea Network","새해 복 많이 받으세요!
행복하고 건강한 한 해 되세요!

Happy New Year!
Wishing you a happy and healthy New Year!",0,"01/01/2026 00:08",https://www.instagram.com/p/DS9fgCKCJ2O/,"IG image",,Lifetime,2453,476,55,2,0,1,0
17917830330247743,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (12월 28일)
Weekly News of Orthodox metropolis of Korea (December 28)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork",0,"12/28/2025 13:26",https://www.instagram.com/p/DS0nlAejJMZ/,"IG carousel",,Lifetime,2819,438,53,0,1,0,1
18444118561102196,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Seven New Souls in the Embrace of the Orthodox Church in Korea]

With particular spiritual joy and in an atmosphere of deep contrition, on Saturday, December 20, 2025—the day on which our Church honored the memory of Saint Ignatius the God-bearer—the baptism of seven new members took place at the headquarters of the Orthodox Metropolis of Korea and Exarchate of Japan in Seoul. The holy Sacrament was performed during the baptismal Divine Liturgy, which was celebrated by Fr. Roman Kavchak, Fr. Antonios Lim, Fr. Epiphanios Grigoriatis, and Deacon Christopher Jonker.
After the conclusion of the Liturgy, those present gathered in the hall of the Metropolis, where Metropolitan Ambrosios delivered a speech of spiritual edification to the newly illumined. In his address, he elaborated on the close connection between the Sacrament of baptism and the personality of St. Ignatios, emphasizing that the highest purpose of every Christian is to become “God-bearer,” conveying the grace of God to the world. At the same time, referring to a related hymn from the Christmas period, he reminded us of the profound meaning of the Incarnation: that “God became man to save man as the only lover of mankind (Philanthropos).”
We wholeheartedly wish to our seven newly illumined brothers that the Lord grant them strength and spiritual progress, and that the light of the Holy Spirit guide every step of theirs in their new life within the Church. Worthy!

[2025.12.20. 서울 성당 세례성사]

특별한 영적인 기쁨과 깊은 참회의 분위기 속에서, “하느님을 전하는 자” 성 이그나티오스 축일인 2025년 12월 20일 토요일, 서울 성 막심 성당에서 암브로시오스 대주교, 로만 대신부, 임종훈 안토니오스 신부, 에피파니오스 수도신부, 크리스토퍼 보제의 집전으로 성찬예배와 함께 거행된 세례성사를 통해서 7명의 예비신자가 정교인이 되었습니다 (김안나(유아), 이유은 에반젤린(유아), 김에나 엘레나, 김영훈 요한, Juliet Betancourt(Monica), Andrei Tian, Damon Gautama(John)).
세례성사 후, 참석자들은 주교홀에 모여 새로운 신자들을 축하하였고, 암브로시오스 대주교는 축하인사를 전하며 세례성사와 성 이그나티오스 성인 사이의 밀접한 관계를 자세히 설명하며, 모든 그리스도인의 가장 고귀한 목적은 하느님의 은총을 세상에 전하는 “하느님을 전하는 자”가 되는 것이라고 강조했습니다. 동시에, 성탄절 성가를 인용하며, “하느님께서는 인류를 구원하기 위해, 즉 인류를 사랑하는 유일한 분(Philanthropos)으로서 인간이 되셨다”는 하느님의 세상에 오심의 의미를 강조했습니다.
새롭게 영적인 깨달음을 얻은 일곱 형제자매 여러분께 주님께서 힘과 영적인 성장을 허락하시고, 성령의 빛이 그들의 새로운 교회 생활의 모든 발걸음을 인도하시기를 진심으로 기원합니다. 모두 축하드립니다!",0,"12/28/2025 13:22",https://www.instagram.com/p/DS0nNYsjAFk/,"IG carousel",,Lifetime,3370,617,153,2,0,2,4
17961791261992589,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (12월 21일)
Weekly News of Orthodox metropolis of Korea (December 21)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork",0,"12/20/2025 14:07",https://www.instagram.com/p/DSgF-7jDUC3/,"IG carousel",,Lifetime,3457,692,51,2,0,0,1
18088158550994142,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Twenty Years of the Parish of St. Dionysios of Aegina in Ulsan]

With particular brightness and great joy, the memory of St. Dionysios of Aegina was honored this year in Ulsan on the weekend of December 13–14, 2025. This year’s celebration had special significance, as the parish completed two decades of life and service.
The services began on Saturday evening with the Great Festal Vespers and Artoklasia, presided over by His Eminence Metropolitan Ambrosios, together with Fr. Yohan Park and Fr. Epiphanios Grigoriatis, who also delivered the homily. The evening concluded with a dinner in the church hall, where the faithful had the blessing of hearing His Eminence recount episodes from the life of the Saint connected with Aegina.
On the feast day itself, Sunday, December 14, Orthros and the Divine Liturgy were celebrated. In his homily, the Metropolitan focused on forgiveness as the foundation of our salvation, a virtue that characterized St. Dionysios, who is known as the “Saint of Forgiveness.” At the conclusion of the Divine Liturgy, special mention was made of the 20th Anniversary of the founding of the Parish of St. Dionysios in Ulsan. In moving words, the Metropolitan referred to the tireless efforts of the late Metropolitan Soterios for the purchase of the land and the construction of the church and the parish spiritual center, made possible through the generous donation of the late Vasilis Konstantakopoulos. In commemoration of this historic anniversary, an icon of St. Dionysios and commemorative towels were distributed to all those present. The feast concluded with the customary “Agape meal” and the distribution of Christmas gifts to the children of the parish. The Metropolitan, after adding some further reflections on forgiveness as a continuation of his homily in the church, went on to thank the parish priest, Fr. Yohan Park, Presvytera Angela, the parish council, and all those who worked for the preparation of the feast. He offered particular thanks to those who participated in the celebration from the parishes of Seoul, Busan, and Jeonju.",0,"12/18/2025 14:13",https://www.instagram.com/p/DSa9Corj-Aa/,"IG carousel",,Lifetime,4425,854,192,9,2,2,7
